,ATL00,ATL97,BAL00,BOS00,BUF00,BUF01,CAR00,CHI98,CIN00,CLE00,DAL00,DEN00,DET00,GNB00,HOU00,IND00,JAX00,KAN00,LAX01,LAX97,LAX99,LON00,LON01,LON02,MEX00,MIA00,MIN00,MIN01,MIN98,NAS00,NOR00,NYC01,OAK00,PHI00,PHO00,PIT00,SDG00,SEA00,SFO00,SFO01,STL00,TAM00,VEG00,WAS00
NO,16771,8677,4265,2143,1148,0,22665,8474,3289,2177,8888,3561,3568,7374,2509,2396,4499,2381,0,0,4358,1867,0,0,0,0,2071,5708,0,5042,200426,10102,1506,6703,7346,1674,2080,9073,5503,2379,5775,22211,1932,1907
NYG,1500,2347,4783,4367,2091,0,6178,5830,4661,1699,24463,1433,8443,8677,4075,5770,2254,2510,2141,0,0,0,1929,0,0,1710,0,2406,2492,2290,4991,195948,2275,24343,4658,2105,2011,5364,6978,4254,1788,7123,0,22130
NYJ,1412,0,6375,24344,19049,0,1832,3906,5252,7960,2151,5791,5961,1881,2495,5668,5678,6304,3661,0,0,1707,0,0,0,20898,0,0,2047,7907,2452,181860,6347,4537,2189,7893,2171,3665,0,2254,1408,2502,0,3828
PHI,4826,2845,2444,1558,3413,0,5008,6601,3145,5264,22163,2048,6290,7456,2000,2160,1808,2685,0,1850,4652,1805,0,0,0,4579,2871,4881,0,5390,6408,25851,1878,197186,8218,4114,0,6733,2017,4200,1822,7448,0,23043
PIT,1857,0,23276,10592,6053,0,1524,2086,25077,23690,7138,9646,1879,1752,3368,5194,6927,6777,0,1210,0,2637,0,0,0,3988,0,0,0,8245,4455,9983,6904,2535,3686,195877,1806,3288,2556,1826,1801,3284,0,1740
SEA,5263,3532,1586,2098,2308,1335,10962,11007,1981,3930,7036,4149,3102,8028,1783,1907,2179,1812,2408,0,8024,1301,0,0,0,3757,0,0,2913,2764,4379,9524,2722,7313,26301,4296,1499,177530,7983,11792,12020,3972,0,4795
SF,5309,0,3566,3110,1978,0,6292,5826,3479,2064,3908,2787,4478,7162,2034,2781,0,4609,2283,2295,7511,2219,0,0,0,4080,2141,2120,0,1381,12090,8603,2271,4276,28615,2783,2134,23607,61256,107811,12454,5580,0,6976
TB,14329,8733,3700,2285,2510,0,22195,7537,5177,1926,6549,4385,8550,6200,2257,2368,3736,1926,0,0,2359,2961,0,3164,0,2161,3929,2370,0,4394,23760,8691,1965,1572,7103,2141,1709,4191,3593,1835,4251,179984,2318,6850
TEN,2476,1449,4797,6278,5123,0,3836,1355,3637,7772,3483,6479,2026,4328,20825,22030,20519,10005,0,0,0,1888,0,0,0,10017,2808,2295,0,175337,2379,5247,4029,2722,2136,6171,6738,1855,0,1919,1386,977,0,1622
WAS,4525,0,2143,2280,1614,2432,6304,5389,0,3974,23771,2370,7551,4118,2138,2930,3912,1602,0,1992,1815,2886,0,0,0,3600,2244,1566,1864,4421,6079,26753,1791,22787,10436,4787,0,4062,0,1667,5735,4015,0,191891
